Image ID,Feature,Landmark Index,X,Y
0,0,0,1510,1259
0,0,1,1515,1394
0,0,2,1534,1529
0,0,3,1560,1664
0,0,4,1597,1797
0,0,5,1658,1929
0,0,6,1741,2046
0,0,7,1844,2148
0,0,8,1981,2182
0,0,9,2123,2160
0,0,10,2254,2072
0,0,11,2373,1965
0,0,12,2466,1846
0,0,13,2524,1708
0,0,14,2552,1562
0,0,15,2569,1418
0,0,16,2572,1273
0,1,17,1554,1147
0,1,18,1587,1044
0,1,19,1685,998
0,1,20,1787,1005
0,1,21,1890,1045
0,1,22,2058,1040
0,1,23,2172,1001
0,1,24,2287,993
0,1,25,2398,1038
0,1,26,2457,1143
0,2,27,1965,1142
0,2,28,1959,1238
0,2,29,1955,1333
0,2,30,1951,1434
0,2,31,1869,1512
0,2,32,1914,1531
0,2,33,1964,1546
0,2,34,2018,1526
0,2,35,2071,1510
0,3,36,1661,1193
0,3,37,1710,1147
0,3,38,1779,1142
0,3,39,1846,1186
0,3,40,1780,1202
0,3,41,1712,1209
0,3,42,2134,1182
0,3,43,2199,1141
0,3,44,2269,1146
0,3,45,2322,1192
0,3,46,2269,1208
0,3,47,2199,1201
0,4,48,1796,1730
0,4,49,1865,1705
0,4,50,1932,1682
0,4,51,1980,1698
0,4,52,2031,1680
0,4,53,2108,1704
0,4,54,2188,1733
0,4,55,2110,1793
0,4,56,2035,1824
0,4,57,1979,1829
0,4,58,1928,1823
0,4,59,1865,1791
0,4,60,1830,1736
0,4,61,1930,1734
0,4,62,1980,1739
0,4,63,2032,1732
0,4,64,2153,1735
0,4,65,2032,1741
0,4,66,1980,1748
0,4,67,1931,1739
1,0,0,121,262
1,0,1,126,294
1,0,2,132,326
1,0,3,139,359
1,0,4,151,391
1,0,5,173,418
1,0,6,198,442
1,0,7,226,463
1,0,8,259,466
1,0,9,293,455
1,0,10,321,430
1,0,11,344,401
1,0,12,362,369
1,0,13,369,334
1,0,14,370,296
1,0,15,367,261
1,0,16,363,227
1,1,17,127,248
1,1,18,136,228
1,1,19,157,221
1,1,20,180,221
1,1,21,205,224
1,1,22,245,223
1,1,23,268,213
1,1,24,291,206
1,1,25,316,208
1,1,26,335,220
1,2,27,227,246
1,2,28,229,267
1,2,29,232,288
1,2,30,235,310
1,2,31,209,327
1,2,32,224,329
1,2,33,239,331
1,2,34,254,325
1,2,35,268,319
1,3,36,153,257
1,3,37,166,248
1,3,38,183,245
1,3,39,197,254
1,3,40,183,260
1,3,41,166,262
1,3,42,265,246
1,3,43,277,234
1,3,44,294,232
1,3,45,309,238
1,3,46,297,246
1,3,47,280,247
1,4,48,194,374
1,4,49,210,365
1,4,50,228,357
1,4,51,243,359
1,4,52,256,353
1,4,53,279,354
1,4,54,301,358
1,4,55,284,382
1,4,56,264,396
