Image,Feature,Landmark,X Coordinate,Y Coordinate
original_images/madonna.jpeg,eyes,Landmark 1,772,457
original_images/madonna.jpeg,eyes,Landmark 2,845,411
original_images/madonna.jpeg,eyes,Landmark 3,934,421
original_images/madonna.jpeg,eyes,Landmark 4,1000,499
original_images/madonna.jpeg,eyes,Landmark 5,919,507
original_images/madonna.jpeg,eyes,Landmark 6,833,499
original_images/madonna.jpeg,eyes,Landmark 7,1313,520
original_images/madonna.jpeg,eyes,Landmark 8,1388,452
original_images/madonna.jpeg,eyes,Landmark 9,1475,453
original_images/madonna.jpeg,eyes,Landmark 10,1536,512
original_images/madonna.jpeg,eyes,Landmark 11,1480,543
original_images/madonna.jpeg,eyes,Landmark 12,1396,537
original_images/madonna.jpeg,eyebrows,Landmark 1,647,323
original_images/madonna.jpeg,eyebrows,Landmark 2,746,280
original_images/madonna.jpeg,eyebrows,Landmark 3,856,284
original_images/madonna.jpeg,eyebrows,Landmark 4,962,314
original_images/madonna.jpeg,eyebrows,Landmark 5,1061,367
original_images/madonna.jpeg,eyebrows,Landmark 6,1280,364
original_images/madonna.jpeg,eyebrows,Landmark 7,1382,326
original_images/madonna.jpeg,eyebrows,Landmark 8,1484,314
original_images/madonna.jpeg,eyebrows,Landmark 9,1585,325
original_images/madonna.jpeg,eyebrows,Landmark 10,1666,380
original_images/madonna.jpeg,nose,Landmark 1,1163,485
original_images/madonna.jpeg,nose,Landmark 2,1161,584
original_images/madonna.jpeg,nose,Landmark 3,1158,687
original_images/madonna.jpeg,nose,Landmark 4,1156,790
original_images/madonna.jpeg,nose,Landmark 5,1037,835
original_images/madonna.jpeg,nose,Landmark 6,1087,857
original_images/madonna.jpeg,nose,Landmark 7,1143,879
original_images/madonna.jpeg,nose,Landmark 8,1199,866
original_images/madonna.jpeg,nose,Landmark 9,1250,851
original_images/madonna.jpeg,lips,Landmark 1,906,1006
original_images/madonna.jpeg,lips,Landmark 2,999,967
original_images/madonna.jpeg,lips,Landmark 3,1081,951
original_images/madonna.jpeg,lips,Landmark 4,1136,970
original_images/madonna.jpeg,lips,Landmark 5,1194,961
original_images/madonna.jpeg,lips,Landmark 6,1268,990
original_images/madonna.jpeg,lips,Landmark 7,1347,1042
original_images/madonna.jpeg,lips,Landmark 8,1259,1122
original_images/madonna.jpeg,lips,Landmark 9,1182,1149
original_images/madonna.jpeg,lips,Landmark 10,1119,1151
original_images/madonna.jpeg,lips,Landmark 11,1059,1139
original_images/madonna.jpeg,lips,Landmark 12,982,1099
original_images/madonna.jpeg,lips,Landmark 13,947,1019
original_images/madonna.jpeg,lips,Landmark 14,1075,1011
original_images/madonna.jpeg,lips,Landmark 15,1131,1018
original_images/madonna.jpeg,lips,Landmark 16,1191,1019
original_images/madonna.jpeg,lips,Landmark 17,1307,1045
original_images/madonna.jpeg,lips,Landmark 18,1186,1068
original_images/madonna.jpeg,lips,Landmark 19,1126,1068
original_images/madonna.jpeg,lips,Landmark 20,1069,1058
original_images/bj_novak.jpeg,eyes,Landmark 1,1661,1193
original_images/bj_novak.jpeg,eyes,Landmark 2,1710,1147
original_images/bj_novak.jpeg,eyes,Landmark 3,1779,1142
original_images/bj_novak.jpeg,eyes,Landmark 4,1846,1186
original_images/bj_novak.jpeg,eyes,Landmark 5,1780,1202
original_images/bj_novak.jpeg,eyes,Landmark 6,1712,1209
original_images/bj_novak.jpeg,eyes,Landmark 7,2134,1182
original_images/bj_novak.jpeg,eyes,Landmark 8,2199,1141
original_images/bj_novak.jpeg,eyes,Landmark 9,2269,1146
original_images/bj_novak.jpeg,eyes,Landmark 10,2322,1192
original_images/bj_novak.jpeg,eyes,Landmark 11,2269,1208
